"0","# your code goes below (make sure to edit comment)"
"0","last_time <- max(ChickWeight$Time)"
"0","data_last_time <- ChickWeight[ChickWeight$Time == last_time,]"
"0",""
"0","avg_weight_last_time <- aggregate(weight ~ Diet, data_last_time, mean)"
"0",""
"0","ggplot(avg_weight_last_time, aes(x = as.factor(Diet), y = weight, fill = as.factor(Diet))) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  labs(title = ""Average Chick Weight by Diet at Last Time Point"", "
"0","       x = ""Diet"", "
"0","       y = ""Average Weight (grams)"") +"
"0","  scale_y_continuous(breaks = seq(0, 300, 25))"
