"0","# your code goes below (make sure to edit comment)"
"0",""
"0",""
"0","# Compute standard error for each diet"
"0","se_weight_last_time <- aggregate(weight ~ Diet, data_last_time, function(x) sd(x)/sqrt(length(x)))"
"0",""
"0","# Merge the average weight and standard error data"
"0","merged_data <- merge(avg_weight_last_time, se_weight_last_time, by = ""Diet"", suffixes = c(""_mean"", ""_se""))"
"0",""
"0","# Bar graph with error bars"
"0","ggplot(merged_data, aes(x = as.factor(Diet), y = weight_mean, fill = as.factor(Diet))) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  geom_errorbar(aes(ymin = weight_mean - weight_se, ymax = weight_mean + weight_se), width = 0.5) +"
"0","  scale_fill_brewer(palette = ""Pastel1"") +"
"0","  labs(title = ""Average Chick Weight by Diet with Error Bars"", "
"0","       x = ""Diet"", "
"0","       y = ""Average Weight (grams)"") +"
"0","  scale_y_continuous(breaks = seq(0, 300, 25))"
