"0","encoded_positions <- positions + 1

# Indexing 'letters' to obtain the encoded name
encoded_name <- letters[encoded_positions]
encoded_name
"
"1","  [1]"
"1"," ""b"""
"1"," ""c"""
"1"," ""d"""
"1"," ""e"""
"1"," ""f"""
"1"," ""g"""
"1"," ""h"""
"1"," ""i"""
"1"," ""j"""
"1"," ""k"""
"1"," ""l"""
"1"," ""m"""
"1"," ""n"""
"1"," ""o"""
"1"," ""p"""
"1"," ""q"""
"1"," ""r"""
"1"," ""s"""
"1"," ""t"""
"1"," ""u"""
"1","
"
"1"," [21]"
"1"," ""v"""
"1"," ""w"""
"1"," ""x"""
"1"," ""y"""
"1"," ""z"""
"1"," NA "
"1"," ""b"""
"1"," ""c"""
"1"," ""d"""
"1"," ""e"""
"1"," ""f"""
"1"," ""g"""
"1"," ""h"""
"1"," ""i"""
"1"," ""j"""
"1"," ""k"""
"1"," ""l"""
"1"," ""m"""
"1"," ""n"""
"1"," ""o"""
"1","
"
"1"," [41]"
"1"," ""p"""
"1"," ""q"""
"1"," ""r"""
"1"," ""s"""
"1"," ""t"""
"1"," ""u"""
"1"," ""v"""
"1"," ""w"""
"1"," ""x"""
"1"," ""y"""
"1"," ""z"""
"1"," NA "
"1"," ""b"""
"1"," ""c"""
"1"," ""d"""
"1"," ""e"""
"1"," ""f"""
"1"," ""g"""
"1"," ""h"""
"1"," ""i"""
"1","
"
"1"," [61]"
"1"," ""j"""
"1"," ""k"""
"1"," ""l"""
"1"," ""m"""
"1"," ""n"""
"1"," ""o"""
"1"," ""p"""
"1"," ""q"""
"1"," ""r"""
"1"," ""s"""
"1"," ""t"""
"1"," ""u"""
"1"," ""v"""
"1"," ""w"""
"1"," ""x"""
"1"," ""y"""
"1"," ""z"""
"1"," NA "
"1"," ""b"""
"1"," ""c"""
"1","
"
"1"," [81]"
"1"," ""d"""
"1"," ""e"""
"1"," ""f"""
"1"," ""g"""
"1"," ""h"""
"1"," ""i"""
"1"," ""j"""
"1"," ""k"""
"1"," ""l"""
"1"," ""m"""
"1"," ""n"""
"1"," ""o"""
"1"," ""p"""
"1"," ""q"""
"1"," ""r"""
"1"," ""s"""
"1"," ""t"""
"1"," ""u"""
"1"," ""v"""
"1"," ""w"""
"1","
"
"1","[101]"
"1"," ""x"""
"1"," ""y"""
"1"," ""z"""
"1"," NA "
"1","
"
